TKHM;19;Treasure
SLD;219;Goblin
TTSR;1;Griffin
TTSR;2;Soldier
TTSR;3;Cloud Sprite
TTSR;4;Bat
TTSR;5;Knight
TTSR;6;Spider
TTSR;7;Giant
TTSR;8;Goblin
TTSR;9;Kobolds of Kher Keep
TTSR;10;Ape
TTSR;11;Insect
TTSR;12;Llanowar Elves
TTSR;13;Saproling
TTSR;14;Assembly-Worker
TTSR;15;Metallic Sliver
TC21;1;Eldrazi
TC21;2;Drake
TC21;3;Fish
TC21;4;Kraken
TC21;5;Whale
TC21;6;Champion of Wits
TC21;7;Demon
TC21;8;Horror
TC21;9;Zombie
TC21;10;Beast
TC21;11;Beast
TC21;12;Boar
TC21;13;Elephant
TC21;14;Frog Lizard
TC21;15;Fungus Beast
TC21;16;Hydra
TC21;17;Insect
TC21;18;Saproling
TC21;19;Wurm
TC21;20;Elemental
TC21;21;Spirit
TC21;22;Construct
TC21;23;Construct
TC21;24;Food
TC21;25;Golem
TC21;26;Golem
TC21;27;Golem
TC21;28;Myr
TC21;29;Thopter
TC21;30;Copy
TSTX;1;Avatar
TSTX;2;Elemental
TSTX;3;Fractal
TSTX;4;Inkling
TSTX;5;Pest
TSTX;6;Spirit
TSTX;7;Treasure
TMH2;1;Bird
TMH2;2;Crab
TMH2;3;Phyrexian Germ
TMH2;4;Timeless Dragon
TMH2;5;Timeless Witness
TMH2;6;Zombie
TMH2;7;Zombie Army
TMH2;8;Goblin
TMH2;9;Beast
TMH2;10;Elemental
TMH2;11;Squirrel
TMH2;12;Golem
TMH2;13;Insect
TMH2;14;Clue
TMH2;15;Clue
TMH2;16;Construct
TMH2;17;Food
TMH2;18;Food
TMH2;19;Thopter
TMH2;20;Treasure
TMH2;21;Treasure
TAFC;1;Angel
TAFC;2;Knight
TAFC;3;Illusion
TAFC;4;Champion of Wits
TAFC;5;Rat
TAFC;6;Dragon
TAFC;7;Beast
TAFC;8;Saproling
TAFC;9;Dragon Spirit
TAFC;10;Clue
TAFC;11;Servo
TAFC;12;Thopter
TAFR;1;Angel
TAFR;2;Icingdeath, Frost Tongue
TAFR;3;Dog Illusion
TAFR;4;Faerie Dragon
TAFR;5;The Atropal
TAFR;6;Skeleton
TAFR;7;Spider
TAFR;8;Vecna
TAFR;9;Zombie
TAFR;10;Boo
TAFR;11;Devil
TAFR;12;Goblin
TAFR;13;Guenhwyvar
TAFR;14;Wolf
TAFR;15;Treasure
TMIC;1;Eldrazi Spawn
TMIC;2;Human Soldier
TMIC;3;Knight
TMIC;4;Zombie
TMIC;5;Zombie
TMIC;6;Zombie Army
TMIC;7;Beast
TMIC;8;Centaur
TMIC;9;Elephant
TMIC;10;Rhino
TMIC;11;Snake
TMID;1;Human
TMID;2;Spirit
TMID;3;Bird
TMID;4;Bat
TMID;5;Zombie
TMID;6;Devil
TMID;7;Elemental
TMID;8;Beast
TMID;9;Insect
TMID;10;Ooze
TMID;11;Spider
TMID;12;Treefolk
TMID;13;Wolf
TMID;14;Vampire
TMID;15;Zombie
TMID;16;Clue
SLD;348;Clue
HHO;21★;Treasure
TVOC;1;Spirit
TVOC;2;Angel
TVOC;3;Spirit
TVOC;4;Bat
TVOC;5;Clue
TVOC;6;Thopter
TVOW;1;Human
TVOW;2;Spirit
TVOW;3;Spirit
TVOW;4;Spirit Cleric
TVOW;5;Zombie
TVOW;6;Slug
TVOW;7;Vampire
TVOW;8;Zombie
TVOW;9;Dragon Illusion
TVOW;10;Human
TVOW;11;Wolf
TVOW;12;Boar
TVOW;13;Insect
TVOW;14;Wolf
TVOW;15;Human Soldier
TVOW;16;Vampire
TVOW;17;Blood
TVOW;18;Treasure
TVOW;19;Copy
CC2;9;Snake // Zombie
TNEC;1;Shrine
TNEC;2;Angel
TNEC;3;Phyrexian Germ
TNEC;4;Elemental
TNEC;5;Goblin
TNEC;6;Smoke Blessing
TNEC;7;Beast
TNEC;8;Elephant
TNEC;9;Plant
TNEC;10;Saproling
TNEC;11;Myr
TNEC;12;Thopter
TNEO;1;Pilot
TNEO;2;Spirit
TNEO;3;Samurai
TNEO;4;Ninja
TNEO;5;Rat Rogue
TNEO;6;Construct
TNEO;7;Dragon Spirit
TNEO;8;Goblin Shaman
TNEO;9;Spirit
TNEO;10;Human Monk
TNEO;11;Spirit
TNEO;12;Spirit
TNEO;13;Keimi
TNEO;14;Mechtitan
TNEO;15;Construct
TNEO;16;Tamiyo's Notebook
TNEO;17;Treasure
Q07;T12;Goblin // Blood
TNCC;1;Eldrazi
TNCC;2;Eldrazi Spawn
TNCC;4;Cat Beast
TNCC;5;Elemental
TNCC;6;Goat
TNCC;7;Human
TNCC;8;Human Soldier
TNCC;9;Soldier
TNCC;10;Drake
TNCC;11;Faerie
TNCC;12;Squid
TNCC;13;Tentacle
TNCC;14;Champion of Wits
TNCC;15;Demon
TNCC;16;Zombie
TNCC;17;Devil
TNCC;18;Elemental
TNCC;19;Lightning Rager
TNCC;20;Ogre
TNCC;21;Beast
TNCC;22;Elephant
TNCC;23;Elf Warrior
TNCC;24;Insect
TNCC;25;Ooze
TNCC;26;Ooze
TNCC;27;Plant
TNCC;28;Saproling
TNCC;29;Spider
TNCC;30;Treefolk
TNCC;31;Wurm
TNCC;32;Elemental
TNCC;33;Soldier
TNCC;34;Clue
TNCC;35;Food
TNCC;36;Thopter
TSNC;1;Copy
TSNC;2;Angel
TSNC;3;Spirit
TSNC;4;Fish
TSNC;5;Wizard
TSNC;6;Ogre Warrior
TSNC;7;Rogue
TSNC;8;Devil
TSNC;9;Cat
TSNC;10;Dog
TSNC;11;Rhino Warrior
TSNC;12;Citizen
TSNC;13;Treasure
TSNC;14;Treasure
TSNC;15;Treasure
TSNC;16;Treasure
TSNC;17;Treasure
PTSNC;1;Treasure
PTSNC;2;Treasure
PTSNC;3;Treasure
PTSNC;4;Treasure
PTSNC;5;Treasure
PTSNC;6;Treasure
TCLB;1;Goat
TCLB;2;Knight
TCLB;3;Pegasus
TCLB;4;Rabbit
TCLB;5;Soldier
TCLB;6;Faerie Dragon
TCLB;7;Demon
TCLB;8;Skeleton
TCLB;9;Boo
TCLB;10;Devil
TCLB;11;Dragon
TCLB;12;Boar
TCLB;13;Ox
TCLB;14;Saproling
TCLB;15;Squirrel
TCLB;16;Construct
TCLB;17;Treasure
TCLB;18;Volo's Journal
TCLB;19;Copy
TCLB;21;Eldrazi Horror
TCLB;22;Shapeshifter
TCLB;23;Shapeshifter
TCLB;24;Shapeshifter
TCLB;25;Angel Warrior
TCLB;26;Human
TCLB;27;Kor Warrior
TCLB;28;Shapeshifter
TCLB;29;Squid
TCLB;30;Wizard
TCLB;31;Horror
TCLB;32;Warrior
TCLB;33;Dragon
TCLB;34;Goblin
TCLB;35;Kobolds of Kher Keep
TCLB;36;Ogre
TCLB;37;Pirate
TCLB;38;Beast
TCLB;39;Centaur
TCLB;40;Insect
TCLB;41;Phyrexian Beast
TCLB;42;Spider
TCLB;43;Wolf
TCLB;44;Wurm
TCLB;45;Inkling
TCLB;46;Satyr
TCLB;47;Clue
TCLB;48;Gold
SLD;1018;Icingdeath, Frost Tongue
T2X2;1;Eldrazi Scion
T2X2;2;Spirit
T2X2;3;Angel
T2X2;4;Aven Initiate
T2X2;5;Knight
T2X2;6;Monk
T2X2;7;Soldier
T2X2;8;Spirit
T2X2;9;Vampire
T2X2;10;Drake
T2X2;11;Faerie Rogue
T2X2;12;Zombie
T2X2;13;Elemental
T2X2;14;Bear
T2X2;15;Boar
T2X2;16;Egg
T2X2;17;Saproling
T2X2;18;Spider
T2X2;19;Cat Dragon
T2X2;20;Worm
T2X2;21;Phyrexian Golem
T2X2;22;Treasure
TDMC;1;Griffin
TDMC;2;Human
TDMC;3;Knight
TDMC;4;Warrior
TDMC;5;Zombie Knight
TDMC;6;Ragavan
TDMC;7;Bear
TDMC;8;Egg
TDMC;9;Elephant
TDMC;10;Hydra
TDMC;11;Snake
TDMC;12;Kavu
TDMU;1;Angel
TDMU;2;Bird
TDMU;3;Knight
TDMU;4;Soldier
TDMU;5;Merfolk
TDMU;6;Bird
TDMU;7;Insect
TDMU;8;Phyrexian
TDMU;9;Zombie
TDMU;10;Dragon
TDMU;11;Elemental
TDMU;12;Goblin
TDMU;13;Kobolds of Kher Keep
TDMU;14;Monk
TDMU;15;Badger
TDMU;16;Beast
TDMU;17;Cat Warrior
TDMU;18;Saproling
TDMU;19;Wurm
TDMU;20;Sand Warrior
TDMU;21;Stangg Twin
TDMU;22;Ornithopter
TDMU;23;Powerstone
TDMU;24;Treasure
WDMU;1;Angel
WDMU;2;Bird
WDMU;3;Zombie
WDMU;4;Dragon
WDMU;5;Beast
PTDMU;1;Soldier
PTDMU;2;Angel
PTDMU;3;Zombie
T40K;1;Astartes Warrior
T40K;1★;Astartes Warrior
T40K;2;Soldier
T40K;2★;Soldier
T40K;3;Soldier
T40K;3★;Soldier
T40K;4;Soldier
T40K;4★;Soldier
T40K;5;Space Marine Devastator
T40K;6;Ultramarines Honour Guard
T40K;7;Zephyrim
T40K;8;Sicarian Infiltrator
T40K;9;Tyranid Gargoyle
T40K;10;Vanguard Suppressor
T40K;11;Arco-Flagellant
T40K;12;Astartes Warrior
T40K;13;Cherubael
T40K;14;Necron Warrior
T40K;14★;Necron Warrior
T40K;15;Plaguebearer of Nurgle
T40K;15★;Plaguebearer of Nurgle
T40K;16;Spawn
T40K;16★;Spawn
T40K;17;Tyranid
T40K;17★;Tyranid
T40K;18;Tyranid
T40K;19;Tyranid Warrior
T40K;20;Blue Horror
T40K;21;Clue
T40K;22;Insect
T40K;23;Robot
TUNF;1;Cat
TUNF;2;Clown Robot
TUNF;3;Clown Robot
TUNF;4;Contortionist // Contortionist
TUNF;5;Storm Crow
TUNF;6;Zombie Employee
TUNF;7;Balloon
TUNF;8;Squirrel
TUNF;9;Teddy Bear
TUNF;10;Food
TUNF;11;Food
TUNF;12;Treasure
TUNF;13;Treasure
TGN3;1;Angel
TGN3;2;Human Soldier
TGN3;3;Soldier
TGN3;4;Bird Illusion
TGN3;5;Drake
TGN3;6;Demon
TGN3;7;Zombie
TGN3;8;Dragon
TGN3;9;Elf Warrior
TGN3;10;Treasure
TBRC;1;Copy
TBRC;2;Eldrazi
TBRC;3;Goat
TBRC;4;Faerie
TBRC;5;Phyrexian Myr
TBRC;6;Thopter
TBRC;7;Inkling
TBRC;8;Construct
TBRC;9;Mishra's Warform
TBRC;10;Myr
TBRC;11;Phyrexian Horror
TBRC;12;Scrap
TBRC;13;Servo
TBRC;14;Elemental
TBRO;1;Spirit
TBRO;2;Bear
TBRO;3;Forest Dryad
TBRO;4;Construct
TBRO;5;Construct
TBRO;6;Golem
TBRO;7;Powerstone
TBRO;8;Soldier
TBRO;9;Soldier
TBRO;10;Thopter
TBRO;11;Zombie
PTBRO;1;Construct
PTBRO;2;Urzan Automaton
PTBRO;3;Artifact Zombie
TBOT;1;Laserbeak
TBOT;2;Ravage
PBRO;T1;Construct
PBRO;T2;Construct
T30A;1;Human
T30A;2;Human Warrior
T30A;3;Soldier
T30A;4;Bird
T30A;5;Human Wizard
T30A;6;Demon
T30A;7;Skeleton
T30A;8;Beast
T30A;9;Wolf
T30A;10;Human Cleric
T30A;11;Clue
T30A;12;Clue
T30A;13;Treasure
T30A;14;Treasure
T30A;15;Treasure
T30A;16;Wasp
SLD;1139;Saproling
TSCD;1;Eldrazi
TSCD;2;Bird
TSCD;3;Cat
TSCD;4;Cat Beast
TSCD;5;Cat Bird
TSCD;6;Human Warrior
TSCD;7;Pegasus
TSCD;8;Soldier
TSCD;9;Spirit
TSCD;10;Faerie
TSCD;11;Thopter
TSCD;12;Demon
TSCD;13;Zombie
TSCD;14;Zombie Army
TSCD;15;Zombie Knight
TSCD;16;Dragon
TSCD;17;Karox Bladewing
TSCD;18;Ogre
TSCD;19;Beast
TSCD;20;Elephant
TSCD;21;Elf Warrior
TSCD;22;Insect
TSCD;23;Saproling
TSCD;24;Thopter
TSCD;25;Treasure
TDMR;1;Bird
TDMR;2;Griffin
TDMR;3;Cat
TDMR;4;Marit Lage
TDMR;5;Zombie
TDMR;6;Elemental
TDMR;7;Goblin
TDMR;8;Cat
TDMR;9;Elephant
TDMR;10;Insect
TDMR;11;Saproling
TDMR;12;Sheep
TDMR;13;Squirrel
TDMR;14;Construct
WONE;1;Cat
WONE;2;Samurai
WONE;3;Phyrexian Mite
WONE;4;Phyrexian Goblin
WONE;5;Cat
WONE;6;Samurai
TONC;1;Eldrazi
TONC;2;Angel
TONC;3;Angel
TONC;4;Bird
TONC;5;Human
TONC;6;Human Soldier
TONC;7;Soldier
TONC;8;Soldier
TONC;9;Spirit
TONC;10;Dragon
TONC;11;Goblin
TONC;12;Kobolds of Kher Keep
TONC;13;Beast
TONC;14;Elephant
TONC;15;Phyrexian Insect
TONC;16;Phyrexian Wurm
TONC;17;Soldier
TONC;18;Golem
TONC;19;Myr
TONC;20;Phyrexian Horror
TONC;21;Thopter
TONC;23;Phyrexian Germ
TONE;1;Cat
TONE;2;Samurai
TONE;3;Phyrexian Goblin
TONE;4;Phyrexian Horror
TONE;5;Rebel
TONE;6;Phyrexian Beast
TONE;7;Phyrexian Horror
TONE;8;Drone
TONE;9;The Hollow Sentinel
TONE;10;Phyrexian Golem
TONE;11;Phyrexian Mite
TONE;12;Phyrexian Mite
PL23;2;Food
TMOM;1;Monk
TMOM;2;Soldier
TMOM;3;Vampire
TMOM;4;Kraken
TMOM;5;Zombie
TMOM;6;First Mate Ragavan
TMOM;7;Dinosaur
TMOM;8;Phyrexian Saproling
TMOM;9;Elemental
TMOM;10;Knight
TMOM;11;Phyrexian Hydra
TMOM;12;Phyrexian Hydra
TMOM;13;Spirit
TMOM;14;Spirit
TMOM;15;Warrior
TMOM;16;Incubator // Phyrexian
TMOM;17;Incubator // Phyrexian
TMOM;18;Incubator // Phyrexian
TMOM;19;Thopter
TMOM;20;Treasure
TMOM;21;Treasure
TMUL;1;Phyrexian Myr
TMUL;2;Elemental
WMOM;1;Monk
WMOM;2;Soldier
WMOM;3;Knight
WMOM;4;Zombie
WMOM;5;Dinosaur
WMOM;6;Thopter
WMOM;7;Vampire
WMOM;8;Spirit
WMOM;9;Treasure
WMOM;10;Phyrexian Saproling
WMOM;11;Spirit
WMOM;12;Treasure
TMOC;1;Eldrazi
TMOC;2;Sliver
TMOC;3;Angel
TMOC;4;Angel
TMOC;5;Bird
TMOC;6;Human
TMOC;7;Knight
TMOC;8;Soldier
TMOC;9;Spirit
TMOC;10;Warrior
TMOC;11;Faerie
TMOC;12;Shapeshifter
TMOC;13;Spirit
TMOC;14;Squid
TMOC;15;Tentacle
TMOC;16;Thopter
TMOC;17;Assassin
TMOC;18;Demon
TMOC;19;Phyrexian Germ
TMOC;20;Vampire Knight
TMOC;21;Zombie Knight
TMOC;22;Elemental
TMOC;23;Feather
TMOC;24;Goblin
TMOC;25;Gremlin
TMOC;26;Human
TMOC;27;Kobolds of Kher Keep
TMOC;28;Beast
TMOC;29;Butterfly
TMOC;30;Elephant
TMOC;31;Insect
TMOC;32;Blood
TMOC;33;Clue
TMOC;34;Construct
TMOC;35;Food
TMOC;36;Gold
TMOC;37;Golem
TMOC;38;Myr
TMOC;39;Phyrexian Golem
TMOC;40;Phyrexian Horror
TMOC;41;Replicated Ring
TMOC;42;Servo
TLTC;1;Bird
TLTC;2;Goat
TLTC;4;Human
TLTC;5;Soldier
TLTC;6;Bird
TLTC;7;Wraith
TLTC;8;Goblin
TLTC;9;Human Knight
TLTC;10;Beast
TLTC;11;Elf Warrior
TLTC;12;Insect
TLTC;13;Treefolk
TLTC;14;Dragon
TLTR;1;Human Soldier
TLTR;2;Human Soldier
TLTR;3;Spirit
TLTR;4;Tentacle
TLTR;5;Orc Army
TLTR;6;Orc Army
TLTR;7;Smaug
TLTR;8;Ballistic Boulder
TLTR;9;Food
TLTR;10;Food
TLTR;11;Food
TLTR;12;Treasure
TCMM;1;Eldrazi
TCMM;2;Eldrazi Scion
TCMM;3;Eldrazi Spawn
TCMM;4;Bird
TCMM;5;Cat
TCMM;6;Human Soldier
TCMM;7;Knight
TCMM;8;Kor Soldier
TCMM;9;Soldier
TCMM;10;Spirit
TCMM;11;Bird Illusion
TCMM;12;Drake
TCMM;13;Zombie
TCMM;14;Assassin
TCMM;15;Demon
TCMM;16;Phyrexian Germ
TCMM;17;Rat
TCMM;18;Thrull
TCMM;19;Zombie
TCMM;20;Dragon
TCMM;21;Dragon
TCMM;22;Dragon Egg
TCMM;23;Dwarf Berserker
TCMM;24;Elemental
TCMM;25;Elemental
TCMM;26;Elemental
TCMM;27;Goblin
TCMM;28;Ogre
TCMM;29;Satyr
TCMM;30;Cat
TCMM;31;Elephant
TCMM;32;Elf Druid
TCMM;33;Insect
TCMM;34;Phyrexian Beast
TCMM;35;Saproling
TCMM;36;Spider
TCMM;37;Elemental
TCMM;38;Graveborn
TCMM;39;Spirit
TCMM;40;Clue
TCMM;41;Construct
TCMM;42;Construct
TCMM;43;Myr
TCMM;44;Phyrexian Myr
TCMM;45;Servo
TCMM;46;Stoneforged Blade
TCMM;47;Thopter
TCMM;48;Treasure
TCMM;54;Copy
TCMM;55;Copy
TCMM;57;Sliver
TCMM;58;Spirit
TCMM;59;Angel
TCMM;60;Avacyn
TCMM;61;Cat Beast
TCMM;62;Cleric
TCMM;63;Human Warrior
TCMM;64;Kor Ally
TCMM;65;Ox
TCMM;66;Pegasus
TCMM;67;Wall
TCMM;68;Sliver Army
TCMM;69;Zombie Army
TCMM;70;Dragon
TCMM;71;Wizard
TCMM;72;Elf Warrior
TCMM;73;Wurm
TCMM;74;Construct
TCMM;75;Construct
TCMM;76;Phyrexian Golem
SLD;1340;Angel
SLD;1341;Spirit
SLD;1306;Wurm
TWOC;1;Monster // Virtuous
TWOC;2;Royal // Virtuous
TWOC;4;Copy
TWOC;7;Human Soldier
TWOC;9;Pegasus
TWOC;10;Faerie
TWOC;11;Faerie Rogue
TWOC;12;Pirate
TWOC;15;Saproling
TWOC;16;Faerie Rogue
TWOE;1;Bird
TWOE;2;Human
TWOE;3;Knight
TWOE;4;Mouse
TWOE;5;Faerie
TWOE;6;Nightmare
TWOE;7;Rat
TWOE;8;Beast
TWOE;9;Elemental
TWOE;10;Food
TWOE;11;Food
TWOE;12;Food
TWOE;13;Food
TWOE;14;Treasure
TWOE;15;Monster // Sorcerer
TWOE;16;Royal // Young Hero
TWOE;17;Wicked // Cursed
WWOE;1;Human
WWOE;2;Bird
WWOE;3;Rat
WWOE;4;Goblin
WWOE;5;Elf Druid
SLD;1357;Zombie
TWHO;1;Copy
TWHO;2;Alien
TWHO;3;Alien Rhino
TWHO;4;Horse
TWHO;5;Human
TWHO;6;Human
TWHO;7;Human Noble
TWHO;8;Soldier
TWHO;9;Warrior
TWHO;10;Fish
TWHO;11;Alien Angel
TWHO;12;Dalek
TWHO;13;Human Rogue
TWHO;14;Alien Warrior
TWHO;15;Mark of the Rani
TWHO;16;Alien Salamander
TWHO;17;Beast
TWHO;18;Mutant
TWHO;19;Alien Insect
TWHO;20;Dinosaur
TWHO;21;Clue
TWHO;22;Clue
TWHO;23;Clue
TWHO;25;Food
TWHO;26;Food
TWHO;27;Food
TWHO;28;Treasure
TWHO;29;Treasure
TWHO;30;Treasure
TWHO;31;Treasure
TWHO;32;Osgood, Operation Double
TLCC;1;Shapeshifter
TLCC;2;Bird
TLCC;3;Merfolk
TLCC;4;Salamander Warrior
TLCC;5;Pirate
TLCC;6;Vampire
TLCC;7;Ragavan
TLCC;8;Beast
TLCC;9;Boar
TLCC;10;Dinosaur
TLCC;11;Dinosaur Beast
TLCC;12;Elephant
TLCC;13;Frog Lizard
TLCC;14;Vampire
TLCC;15;Blood
TLCI;1;Copy
TLCI;2;Angel
TLCI;3;Gnome Soldier
TLCI;4;Vampire
TLCI;5;Merfolk
TLCI;6;Bat
TLCI;7;Fungus
TLCI;8;Skeleton Pirate
TLCI;9;Dinosaur
TLCI;10;Dinosaur
TLCI;11;Dinosaur Egg
TLCI;12;Fungus Dinosaur
TLCI;13;Golem
TLCI;14;Spirit
TLCI;15;Vampire Demon
TLCI;16;Gnome
TLCI;17;Map
TLCI;18;Treasure
TREX;1;Dinosaur
TREX;2;Treasure
SLD;1507;Treasure
SLD;1398;Egg
SLD;1334;Hydra
TRVR;1;Bird
TRVR;2;Angel
TRVR;3;Angel
TRVR;4;Spirit
TRVR;5;Bird Illusion
TRVR;6;Zombie
TRVR;7;Dragon
TRVR;8;Goblin
TRVR;9;Goblin
TRVR;10;Centaur
TRVR;11;Rhino
TRVR;12;Saproling
TRVR;13;Wurm
TRVR;14;Beast
TRVR;15;Elf Knight
TRVR;16;Soldier
TRVR;17;Sphinx
TRVR;18;Spirit
TRVR;19;Voja
SLD;1516;Dog
SLD;1517;Cat
PL24;3;Dragon
WMKM;1;Zombie
WMKM;2;Spirit
WMKM;3;Thopter
WMKM;4;Treasure
TMKC;1;Eldrazi
TMKC;2;Human Soldier
TMKC;3;Soldier
TMKC;4;Spirit
TMKC;5;Vizier of Many Faces
TMKC;6;Drake
TMKC;7;Koma's Coil
TMKC;8;Salamander Warrior
TMKC;9;Tentacle
TMKC;10;Phyrexian Germ
TMKC;11;Zombie
TMKC;12;Kobolds of Kher Keep
TMKC;13;Lightning Rager
TMKC;14;Ogre
TMKC;15;Cat
TMKC;16;Insect
TMKC;17;Insect
TMKC;18;Rhino Warrior
TMKC;19;Saproling
TMKC;20;Snake
TMKC;21;Tiny
TMKC;22;Clue
TMKC;23;Construct
TMKC;24;Food
TMKC;25;Gold
TMKC;26;Treasure
TMKC;27;Copy
TMKM;1;Dog
TMKM;2;Human
TMKM;3;Merfolk
TMKM;4;Bat
TMKM;5;Skeleton
TMKM;6;Goblin
TMKM;7;Imp
TMKM;8;Ooze
TMKM;9;Plant
TMKM;10;Detective
TMKM;11;Spider
TMKM;12;Spirit
TMKM;13;Voja Fenstalker
TMKM;14;Clue
TMKM;15;Clue
TMKM;16;Clue
TMKM;17;Clue
TMKM;18;Clue
TMKM;19;Thopter
TMKM;20;Thopter
TPIP;1;Copy
TPIP;2;Human Knight
TPIP;3;Human Soldier
TPIP;4;Soldier
TPIP;5;Warrior
TPIP;6;Alien
TPIP;7;Zombie Mutant
TPIP;8;Settlement
TPIP;9;Squirrel
TPIP;10;Soldier
TPIP;11;Clue
TPIP;12;Food
TPIP;13;Food
TPIP;14;Food
TPIP;15;Junk
TPIP;16;Robot
TPIP;17;Thopter
TPIP;18;Treasure
TPIP;19;Treasure
TPIP;20;Wasteland Survival Guide
TBIG;1;Bat
TBIG;2;Blood
TBIG;3;Construct
TBIG;4;Food
TBIG;5;Gnome
TBIG;6;Golem
TBIG;7;Map
TOTC;1;Eldrazi
TOTC;2;Eldrazi Scion
TOTC;3;Angel
TOTC;4;Bird Illusion
TOTC;5;Drake
TOTC;6;Shark
TOTC;7;Assassin
TOTC;8;Rat
TOTC;9;Rogue
TOTC;10;Zombie
TOTC;11;Dragon
TOTC;12;Dragon Egg
TOTC;13;Dragon Elemental
TOTC;14;Elemental
TOTC;15;Ape
TOTC;16;Boar
TOTC;17;Elemental
TOTC;18;Insect
TOTC;19;Plant
TOTC;20;Plant Warrior
TOTC;21;Elemental
TOTC;22;Inkling
TOTC;23;Sand Warrior
TOTC;24;Blood
TOTC;25;Food
TOTC;26;Soldier
TOTC;27;Thopter
TOTP;1;Human Cleric
TOTP;2;Human Rogue
TOTP;3;Human Warrior
TOTP;4;Pest
TOTP;5;Food
TOTJ;1;Copy
TOTJ;2;Angel
TOTJ;3;Ox
TOTJ;4;Sheep
TOTJ;5;Spirit
TOTJ;6;Beau
TOTJ;7;Bird
TOTJ;8;Vampire Rogue
TOTJ;9;Dinosaur
TOTJ;10;Mercenary
TOTJ;11;Scorpion Dragon
TOTJ;12;Elemental
TOTJ;13;Elk
TOTJ;14;Varmint
TOTJ;15;Zombie Rogue
TOTJ;16;Clue
TOTJ;17;Meteorite
TOTJ;18;Treasure
TM3C;1;Eldrazi
TM3C;2;Eldrazi Angel
TM3C;3;Eldrazi Scion
TM3C;4;Shapeshifter
TM3C;5;Spirit
TM3C;6;Illusion
TM3C;7;Phyrexian Myr
TM3C;8;Shapeshifter
TM3C;9;Aetherborn
TM3C;10;Beast
TM3C;11;Marit Lage
TM3C;12;Dragon
TM3C;13;Goblin
TM3C;14;Ape
TM3C;15;Beast
TM3C;16;Beast
TM3C;17;Boar
TM3C;18;Elephant
TM3C;19;Forest Dryad
TM3C;20;Hydra
TM3C;21;Saproling
TM3C;22;Tarmogoyf
TM3C;23;Sand Warrior
TM3C;24;Construct
TM3C;25;Myr
TM3C;26;Thopter
TMH3;1;Copy
TMH3;2;Eldrazi Spawn
TMH3;3;Angel
TMH3;4;Cat
TMH3;5;Cat Warrior
TMH3;6;Fox
TMH3;7;Soldier
TMH3;8;Spirit
TMH3;9;Bird
TMH3;10;Fish
TMH3;11;Kraken
TMH3;12;Moonfolk
TMH3;13;Thopter
TMH3;14;Whale
TMH3;15;Fanatic of Rhonas
TMH3;16;Phyrexian Germ
TMH3;17;Phyrexian Wurm
TMH3;18;Phyrexian Wurm
TMH3;19;Rat
TMH3;20;Snake
TMH3;21;Zombie
TMH3;22;Zombie Army
TMH3;23;Gremlin
TMH3;24;Spellgorger Weird
TMH3;25;Insect
TMH3;26;Plant
TMH3;27;Insect
TMH3;28;Spirit
TMH3;29;Blood
TMH3;30;Clue
TMH3;31;Food
TMH3;32;Phyrexian Golem
TMH3;33;Servo
TMH3;34;Treasure
SLD;1613;Wolf
TACR;1;Copy
TACR;2;Shapeshifter
TACR;3;Human Rogue
TACR;4;Assassin
TACR;5;Phobos
TACR;6;Treasure
SLD;1681;Marit Lage
PLG24;2J-b;Toy
TBLB;1;Flowerfoot Swordmaster
TBLB;2;Intrepid Rabbit
TBLB;3;Rabbit
TBLB;4;Wall
TBLB;5;Warren Warleader
TBLB;6;Finch Formation
TBLB;7;Fish
TBLB;8;Splash Lasher
TBLB;9;Thundertrap Trainer
TBLB;10;Bat
TBLB;11;Darkstar Augur
TBLB;12;Iridescent Vinelasher
TBLB;13;Rat
TBLB;14;Snail
TBLB;15;Starscape Cleric
TBLB;16;Thornplate Intimidator
TBLB;17;Coruscation Mage
TBLB;18;Manifold Mouse
TBLB;19;Steampath Charger
TBLB;20;Bushy Bodyguard
TBLB;21;Pawpatch Recruit
TBLB;22;Rust-Shield Rampager
TBLB;23;Squirrel
TBLB;24;Tender Wildguide
TBLB;25;Otter
TBLB;26;Cragflame
TBLB;27;Food
TBLB;28;Sword
TBLB;29;Treasure
TBLC;1;Copy
TBLC;2;Eldrazi
TBLC;3;Bird
TBLC;4;Elemental
TBLC;5;Goat
TBLC;6;Human
TBLC;7;Human Soldier
TBLC;8;Soldier
TBLC;9;Spirit
TBLC;10;Steelburr Champion
TBLC;11;Bird
TBLC;12;Faerie
TBLC;13;Illusion
TBLC;14;Octopus
TBLC;15;Shapeshifter
TBLC;16;Shark
TBLC;17;Squid
TBLC;18;Storm Crow
TBLC;19;Rat
TBLC;20;Agate Instigator
TBLC;21;Goblin
TBLC;22;Hamster
TBLC;23;Prosperous Bandit
TBLC;24;Beast
TBLC;25;Beast
TBLC;26;Cat
TBLC;27;Elephant
TBLC;28;Frog Lizard
TBLC;29;Raccoon
TBLC;30;Saproling
TBLC;31;Spider
TBLC;32;Wolf
TBLC;33;Citizen
TBLC;34;Pest
TBLC;35;Wolf
TBLC;36;Blood
TBLC;37;Clue
TBLC;38;Phyrexian Golem
TBLC;39;Thopter
PLG24;5J-b;Treasure
TDSC;1;Shapeshifter
TDSC;2;Angel
TDSC;3;Human Soldier
TDSC;4;Shark
TDSC;5;Bird
TDSC;6;Demon
