20,20,20,20,20,20,20,24,20,20
ALA;249;Forest;;;;;;;
DD2;30;Island;;;;;;;
DD2;31;Island;;;;;;;
DD2;32;Island;;;;;;;
DD2;33;Island;;;;;;;
DD2;59;Mountain;;;;;;;
DD2;60;Mountain;;;;;;;
DD2;61;Mountain;;;;;;;
DD2;62;Mountain;;;;;;;
DDC;26;Plains;;;;;;;
DDC;27;Plains;;;;;;;
DDC;28;Plains;;;;;;;
DDC;29;Plains;;;;;;;
DDC;59;Swamp;;;;;;;
DDC;60;Swamp;;;;;;;
DDC;61;Swamp;;;;;;;
DDC;62;Swamp;;;;;;;
M10;230;Plains;;;;;;;
M10;231;Plains;;;;;;;
M10;232;Plains;;;;;;;
M10;233;Plains;;;;;;;
M10;234;Island;;;;;;;
M10;235;Island;;;;;;;
M10;236;Island;;;;;;;
M10;237;Island;;;;;;;
M10;238;Swamp;;;;;;;
M10;239;Swamp;;;;;;;
M10;240;Swamp;;;;;;;
M10;241;Swamp;;;;;;;
M10;242;Mountain;;;;;;;
M10;243;Mountain;;;;;;;
M10;244;Mountain;;;;;;;
M10;245;Mountain;;;;;;;
M10;246;Forest;;;;;;;
M10;247;Forest;;;;;;;
M10;248;Forest;;;;;;;
M10;249;Forest;;;;;;;
HOP;142;Plains;;;;;;;
HOP;143;Plains;;;;;;;
HOP;144;Plains;;;;;;;
HOP;145;Plains;;;;;;;
HOP;146;Plains;;;;;;;
HOP;147;Island;;;;;;;
HOP;148;Island;;;;;;;
HOP;149;Island;;;;;;;
HOP;150;Island;;;;;;;
HOP;151;Swamp;;;;;;;
HOP;152;Swamp;;;;;;;
HOP;153;Swamp;;;;;;;
HOP;154;Swamp;;;;;;;
HOP;155;Swamp;;;;;;;
HOP;156;Mountain;;;;;;;
HOP;157;Mountain;;;;;;;
HOP;158;Mountain;;;;;;;
HOP;159;Mountain;;;;;;;
HOP;160;Mountain;;;;;;;
HOP;161;Mountain;;;;;;;
HOP;162;Mountain;;;;;;;
HOP;163;Mountain;;;;;;;
HOP;164;Mountain;;;;;;;
HOP;165;Forest;;;;;;;
HOP;166;Forest;;;;;;;
HOP;167;Forest;;;;;;;
HOP;168;Forest;;;;;;;
HOP;169;Forest;;;;;;;
ZEN;230;Plains;;;;;;;
ZEN;230a;Plains;;;;;;;
ZEN;231;Plains;;;;;;;
ZEN;231a;Plains;;;;;;;
ZEN;232;Plains;;;;;;;
ZEN;232a;Plains;;;;;;;
ZEN;233;Plains;;;;;;;
ZEN;233a;Plains;;;;;;;
ZEN;234;Island;;;;;;;
ZEN;234a;Island;;;;;;;
ZEN;235;Island;;;;;;;
ZEN;235a;Island;;;;;;;
ZEN;236;Island;;;;;;;
ZEN;236a;Island;;;;;;;
ZEN;237;Island;;;;;;;
ZEN;237a;Island;;;;;;;
ZEN;238;Swamp;;;;;;;
ZEN;238a;Swamp;;;;;;;
ZEN;239;Swamp;;;;;;;
ZEN;239a;Swamp;;;;;;;
ZEN;240;Swamp;;;;;;;
ZEN;240a;Swamp;;;;;;;
ZEN;241;Swamp;;;;;;;
ZEN;241a;Swamp;;;;;;;
ZEN;242;Mountain;;;;;;;
ZEN;242a;Mountain;;;;;;;
ZEN;243;Mountain;;;;;;;
ZEN;243a;Mountain;;;;;;;
ZEN;244;Mountain;;;;;;;
ZEN;244a;Mountain;;;;;;;
ZEN;245;Mountain;;;;;;;
ZEN;245a;Mountain;;;;;;;
ZEN;246;Forest;;;;;;;
ZEN;246a;Forest;;;;;;;
ZEN;247;Forest;;;;;;;
ZEN;247a;Forest;;;;;;;
ZEN;248;Forest;;;;;;;
ZEN;248a;Forest;;;;;;;
ZEN;249;Forest;;;;;;;
ZEN;249a;Forest;;;;;;;
DDD;28;Forest;;;;;;;
DDD;29;Forest;;;;;;;
DDD;30;Forest;;;;;;;
DDD;31;Forest;;;;;;;
DDD;60;Swamp;;;;;;;
DDD;61;Swamp;;;;;;;
DDD;62;Swamp;;;;;;;
DDD;63;Swamp;;;;;;;
H09;37;Plains;;;;;;;
H09;38;Island;;;;;;;
H09;39;Swamp;;;;;;;
H09;40;Mountain;;;;;;;
H09;41;Forest;;;;;;;
DDE;32;Swamp;;;;;;;
DDE;33;Swamp;;;;;;;
DDE;34;Swamp;;;;;;;
DDE;35;Swamp;;;;;;;
DDE;67;Plains;;;;;;;
DDE;68;Island;;;;;;;
DDE;69;Mountain;;;;;;;
DDE;70;Forest;;;;;;;
DDE;71;Forest;;;;;;;
ROE;229;Plains;;;;;;;
ROE;230;Plains;;;;;;;
ROE;231;Plains;;;;;;;
ROE;232;Plains;;;;;;;
ROE;233;Island;;;;;;;
ROE;234;Island;;;;;;;
ROE;235;Island;;;;;;;
ROE;236;Island;;;;;;;
ROE;237;Swamp;;;;;;;
ROE;238;Swamp;;;;;;;
ROE;239;Swamp;;;;;;;
ROE;240;Swamp;;;;;;;
ROE;241;Mountain;;;;;;;
ROE;242;Mountain;;;;;;;
ROE;243;Mountain;;;;;;;
ROE;244;Mountain;;;;;;;
ROE;245;Forest;;;;;;;
ROE;246;Forest;;;;;;;
ROE;247;Forest;;;;;;;
ROE;248;Forest;;;;;;;
DPA;98;Island;;;;;;;
DPA;99;Island;;;;;;;
DPA;100;Island;;;;;;;
DPA;101;Island;;;;;;;
DPA;102;Swamp;;;;;;;
DPA;103;Swamp;;;;;;;
DPA;104;Swamp;;;;;;;
DPA;105;Swamp;;;;;;;
DPA;106;Mountain;;;;;;;
DPA;107;Mountain;;;;;;;
DPA;108;Mountain;;;;;;;
DPA;109;Mountain;;;;;;;
DPA;110;Forest;;;;;;;
DPA;111;Forest;;;;;;;
DPA;112;Forest;;;;;;;
DPA;113;Forest;;;;;;;
ARC;137;Plains;;;;;;;
ARC;138;Plains;;;;;;;
ARC;139;Island;;;;;;;
ARC;140;Island;;;;;;;
ARC;141;Island;;;;;;;
ARC;142;Swamp;;;;;;;
ARC;143;Swamp;;;;;;;
ARC;144;Swamp;;;;;;;
ARC;145;Mountain;;;;;;;
ARC;146;Mountain;;;;;;;
ARC;147;Mountain;;;;;;;
ARC;148;Forest;;;;;;;
ARC;149;Forest;;;;;;;
ARC;150;Forest;;;;;;;
M11;230;Plains;;;;;;;
M11;231;Plains;;;;;;;
M11;232;Plains;;;;;;;
M11;233;Plains;;;;;;;
M11;234;Island;;;;;;;
M11;235;Island;;;;;;;
M11;236;Island;;;;;;;
M11;237;Island;;;;;;;
M11;238;Swamp;;;;;;;
M11;239;Swamp;;;;;;;
M11;240;Swamp;;;;;;;
M11;241;Swamp;;;;;;;
M11;242;Mountain;;;;;;;
M11;243;Mountain;;;;;;;
M11;244;Mountain;;;;;;;
M11;245;Mountain;;;;;;;
M11;246;Forest;;;;;;;
M11;247;Forest;;;;;;;
M11;248;Forest;;;;;;;
M11;249;Forest;;;;;;;
DDF;35;Plains;;;;;;;
DDF;36;Plains;;;;;;;
DDF;37;Plains;;;;;;;
DDF;38;Plains;;;;;;;
DDF;76;Island;;;;;;;
DDF;77;Island;;;;;;;
DDF;78;Island;;;;;;;
DDF;79;Island;;;;;;;
SOM;230;Plains;;;;;;;
SOM;231;Plains;;;;;;;
SOM;232;Plains;;;;;;;
SOM;233;Plains;;;;;;;
SOM;234;Island;;;;;;;
SOM;235;Island;;;;;;;
SOM;236;Island;;;;;;;
SOM;237;Island;;;;;;;
SOM;238;Swamp;;;;;;;
SOM;239;Swamp;;;;;;;
SOM;240;Swamp;;;;;;;
SOM;241;Swamp;;;;;;;
SOM;242;Mountain;;;;;;;
SOM;243;Mountain;;;;;;;
SOM;244;Mountain;;;;;;;
SOM;245;Mountain;;;;;;;
SOM;246;Forest;;;;;;;
SOM;247;Forest;;;;;;;
SOM;248;Forest;;;;;;;
SOM;249;Forest;;;;;;;
PD2;31;Mountain;;;;;;;
PD2;32;Mountain;;;;;;;
PD2;33;Mountain;;;;;;;
PD2;34;Mountain;;;;;;;
MBS;146;Plains;;;;;;;
MBS;147;Plains;;;;;;;
MBS;148;Island;;;;;;;
MBS;149;Island;;;;;;;
MBS;150;Swamp;;;;;;;
MBS;151;Swamp;;;;;;;
MBS;152;Mountain;;;;;;;
MBS;153;Mountain;;;;;;;
MBS;154;Forest;;;;;;;
MBS;155;Forest;;;;;;;
DDG;39;Plains;;;;;;;
DDG;40;Plains;;;;;;;
DDG;41;Plains;;;;;;;
DDG;42;Plains;;;;;;;
DDG;43;Forest;;;;;;;
DDG;44;Forest;;;;;;;
DDG;45;Forest;;;;;;;
DDG;46;Forest;;;;;;;
DDG;78;Mountain;;;;;;;
DDG;79;Mountain;;;;;;;
DDG;80;Mountain;;;;;;;
DDG;81;Mountain;;;;;;;
NPH;166;Plains;;;;;;;
NPH;167;Plains;;;;;;;
NPH;168;Island;;;;;;;
NPH;169;Island;;;;;;;
NPH;170;Swamp;;;;;;;
NPH;171;Swamp;;;;;;;
NPH;172;Mountain;;;;;;;
NPH;173;Mountain;;;;;;;
NPH;174;Forest;;;;;;;
NPH;175;Forest;;;;;;;
CMD;299;Plains;;;;;;;
CMD;300;Plains;;;;;;;
CMD;301;Plains;;;;;;;
CMD;302;Plains;;;;;;;
CMD;303;Island;;;;;;;
CMD;304;Island;;;;;;;
CMD;305;Island;;;;;;;
CMD;306;Island;;;;;;;
CMD;307;Swamp;;;;;;;
CMD;308;Swamp;;;;;;;
CMD;309;Swamp;;;;;;;
CMD;310;Swamp;;;;;;;
CMD;311;Mountain;;;;;;;
CMD;312;Mountain;;;;;;;
CMD;313;Mountain;;;;;;;
CMD;314;Mountain;;;;;;;
CMD;315;Forest;;;;;;;
CMD;316;Forest;;;;;;;
CMD;317;Forest;;;;;;;
CMD;318;Forest;;;;;;;
M12;230;Plains;;;;;;;
M12;231;Plains;;;;;;;
M12;232;Plains;;;;;;;
M12;233;Plains;;;;;;;
M12;234;Island;;;;;;;
M12;235;Island;;;;;;;
M12;236;Island;;;;;;;
M12;237;Island;;;;;;;
M12;238;Swamp;;;;;;;
M12;239;Swamp;;;;;;;
M12;240;Swamp;;;;;;;
M12;241;Swamp;;;;;;;
M12;242;Mountain;;;;;;;
M12;243;Mountain;;;;;;;
M12;244;Mountain;;;;;;;
M12;245;Mountain;;;;;;;
M12;246;Forest;;;;;;;
M12;247;Forest;;;;;;;
M12;248;Forest;;;;;;;
M12;249;Forest;;;;;;;
DDH;38;Forest;;;;;;;
DDH;39;Forest;;;;;;;
DDH;40;Plains;;;;;;;
DDH;41;Mountain;;;;;;;
DDH;77;Swamp;;;;;;;
DDH;78;Swamp;;;;;;;
DDH;79;Island;;;;;;;
DDH;80;Mountain;;;;;;;
ISD;250;Plains;;;;;;;
ISD;251;Plains;;;;;;;
ISD;252;Plains;;;;;;;
ISD;253;Island;;;;;;;
ISD;254;Island;;;;;;;
ISD;255;Island;;;;;;;
ISD;256;Swamp;;;;;;;
ISD;257;Swamp;;;;;;;
ISD;258;Swamp;;;;;;;
ISD;259;Mountain;;;;;;;
ISD;260;Mountain;;;;;;;
ISD;261;Mountain;;;;;;;
ISD;262;Forest;;;;;;;
ISD;263;Forest;;;;;;;
ISD;264;Forest;;;;;;;
PD3;27;Swamp;;;;;;;
PD3;28;Swamp;;;;;;;
PD3;29;Swamp;;;;;;;
PD3;30;Swamp;;;;;;;
DDI;38;Plains;;;;;;;
DDI;39;Plains;;;;;;;
DDI;40;Plains;;;;;;;
DDI;41;Island;;;;;;;
DDI;42;Island;;;;;;;
DDI;43;Island;;;;;;;
DDI;74;Mountain;;;;;;;
DDI;75;Mountain;;;;;;;
DDI;76;Mountain;;;;;;;
DDI;77;Mountain;;;;;;;
AVR;230;Plains;;;;;;;
AVR;231;Plains;;;;;;;
AVR;232;Plains;;;;;;;
AVR;233;Island;;;;;;;
AVR;234;Island;;;;;;;
AVR;235;Island;;;;;;;
AVR;236;Swamp;;;;;;;
AVR;237;Swamp;;;;;;;
AVR;238;Swamp;;;;;;;
AVR;239;Mountain;;;;;;;
AVR;240;Mountain;;;;;;;
AVR;241;Mountain;;;;;;;
AVR;242;Forest;;;;;;;
AVR;243;Forest;;;;;;;
AVR;244;Forest;;;;;;;
PC2;132;Plains;;;;;;;
PC2;133;Plains;;;;;;;
PC2;134;Plains;;;;;;;
PC2;135;Plains;;;;;;;
PC2;136;Plains;;;;;;;
PC2;137;Island;;;;;;;
PC2;138;Island;;;;;;;
PC2;139;Island;;;;;;;
PC2;140;Island;;;;;;;
PC2;141;Island;;;;;;;
PC2;142;Swamp;;;;;;;
PC2;143;Swamp;;;;;;;
PC2;144;Swamp;;;;;;;
PC2;145;Swamp;;;;;;;
PC2;146;Swamp;;;;;;;
PC2;147;Mountain;;;;;;;
PC2;148;Mountain;;;;;;;
PC2;149;Mountain;;;;;;;
PC2;150;Mountain;;;;;;;
PC2;151;Forest;;;;;;;
PC2;152;Forest;;;;;;;
PC2;153;Forest;;;;;;;
PC2;154;Forest;;;;;;;
PC2;155;Forest;;;;;;;
PC2;156;Forest;;;;;;;
M13;230;Plains;;;;;;;
M13;231;Plains;;;;;;;
M13;232;Plains;;;;;;;
M13;233;Plains;;;;;;;
M13;234;Island;;;;;;;
M13;235;Island;;;;;;;
M13;236;Island;;;;;;;
M13;237;Island;;;;;;;
M13;238;Swamp;;;;;;;
M13;239;Swamp;;;;;;;
M13;240;Swamp;;;;;;;
M13;241;Swamp;;;;;;;
M13;242;Mountain;;;;;;;
M13;243;Mountain;;;;;;;
M13;244;Mountain;;;;;;;
M13;245;Mountain;;;;;;;
M13;246;Forest;;;;;;;
M13;247;Forest;;;;;;;
M13;248;Forest;;;;;;;
M13;249;Forest;;;;;;;
DDJ;37;Island;;;;;;;
DDJ;38;Island;;;;;;;
DDJ;39;Island;;;;;;;
DDJ;40;Island;;;;;;;
DDJ;41;Mountain;;;;;;;
DDJ;42;Mountain;;;;;;;
DDJ;43;Mountain;;;;;;;
DDJ;44;Mountain;;;;;;;
DDJ;83;Swamp;;;;;;;
DDJ;84;Swamp;;;;;;;
DDJ;85;Swamp;;;;;;;
DDJ;86;Swamp;;;;;;;
DDJ;87;Forest;;;;;;;
DDJ;88;Forest;;;;;;;
DDJ;89;Forest;;;;;;;
DDJ;90;Forest;;;;;;;
RTR;250;Plains;;;;;;;
RTR;251;Plains;;;;;;;
RTR;252;Plains;;;;;;;
RTR;253;Plains;;;;;;;
RTR;254;Plains;;;;;;;
RTR;255;Island;;;;;;;
RTR;256;Island;;;;;;;
RTR;257;Island;;;;;;;
RTR;258;Island;;;;;;;
RTR;259;Island;;;;;;;
RTR;260;Swamp;;;;;;;
RTR;261;Swamp;;;;;;;
RTR;262;Swamp;;;;;;;
RTR;263;Swamp;;;;;;;
RTR;264;Swamp;;;;;;;
RTR;265;Mountain;;;;;;;
RTR;266;Mountain;;;;;;;
RTR;267;Mountain;;;;;;;
RTR;268;Mountain;;;;;;;
RTR;269;Mountain;;;;;;;
RTR;270;Forest;;;;;;;
RTR;271;Forest;;;;;;;
RTR;272;Forest;;;;;;;
RTR;273;Forest;;;;;;;
RTR;274;Forest;;;;;;;
DDK;35;Swamp;;;;;;;
DDK;36;Swamp;;;;;;;
DDK;37;Swamp;;;;;;;
DDK;38;Plains;;;;;;;
DDK;39;Plains;;;;;;;
DDK;40;Plains;;;;;;;
DDK;75;Mountain;;;;;;;
DDK;76;Mountain;;;;;;;
DDK;77;Mountain;;;;;;;
DDK;78;Swamp;;;;;;;
DDK;79;Swamp;;;;;;;
DDK;80;Swamp;;;;;;;
M14;230;Plains;;;;;;;
M14;231;Plains;;;;;;;
M14;232;Plains;;;;;;;
M14;233;Plains;;;;;;;
M14;234;Island;;;;;;;
M14;235;Island;;;;;;;
M14;236;Island;;;;;;;
M14;237;Island;;;;;;;
M14;238;Swamp;;;;;;;
M14;239;Swamp;;;;;;;
M14;240;Swamp;;;;;;;
M14;241;Swamp;;;;;;;
M14;242;Mountain;;;;;;;
M14;243;Mountain;;;;;;;
M14;244;Mountain;;;;;;;
M14;245;Mountain;;;;;;;
M14;246;Forest;;;;;;;
M14;247;Forest;;;;;;;
M14;248;Forest;;;;;;;
M14;249;Forest;;;;;;;
DDL;35;Mountain;;;;;;;
DDL;36;Mountain;;;;;;;
DDL;37;Mountain;;;;;;;
DDL;38;Mountain;;;;;;;
DDL;39;Plains;;;;;;;
DDL;40;Plains;;;;;;;
DDL;41;Plains;;;;;;;
DDL;42;Plains;;;;;;;
DDL;74;Mountain;;;;;;;
DDL;75;Mountain;;;;;;;
DDL;76;Mountain;;;;;;;
DDL;77;Mountain;;;;;;;
DDL;78;Forest;;;;;;;
DDL;79;Forest;;;;;;;
DDL;80;Forest;;;;;;;
DDL;81;Forest;;;;;;;
THS;230;Plains;;;;;;;
THS;231;Plains;;;;;;;
THS;232;Plains;;;;;;;
THS;233;Plains;;;;;;;
THS;234;Island;;;;;;;
THS;235;Island;;;;;;;
THS;236;Island;;;;;;;
THS;237;Island;;;;;;;
THS;238;Swamp;;;;;;;
THS;239;Swamp;;;;;;;
THS;240;Swamp;;;;;;;
THS;241;Swamp;;;;;;;
THS;242;Mountain;;;;;;;
THS;243;Mountain;;;;;;;
THS;244;Mountain;;;;;;;
THS;245;Mountain;;;;;;;
THS;246;Forest;;;;;;;
THS;247;Forest;;;;;;;
THS;248;Forest;;;;;;;
THS;249;Forest;;;;;;;
C13;337;Plains;;;;;;;
C13;338;Plains;;;;;;;
C13;339;Plains;;;;;;;
C13;340;Plains;;;;;;;
C13;341;Island;;;;;;;
C13;342;Island;;;;;;;
C13;343;Island;;;;;;;
C13;344;Island;;;;;;;
C13;345;Swamp;;;;;;;
C13;346;Swamp;;;;;;;
C13;347;Swamp;;;;;;;
C13;348;Swamp;;;;;;;
C13;349;Mountain;;;;;;;
C13;350;Mountain;;;;;;;
C13;351;Mountain;;;;;;;
C13;352;Mountain;;;;;;;
C13;353;Forest;;;;;;;
C13;354;Forest;;;;;;;
C13;355;Forest;;;;;;;
C13;356;Forest;;;;;;;
DDM;37;Island;;;;;;;
DDM;38;Island;;;;;;;
DDM;39;Island;;;;;;;
DDM;40;Island;;;;;;;
DDM;41;Island;;;;;;;
DDM;79;Swamp;;;;;;;
DDM;80;Swamp;;;;;;;
DDM;81;Swamp;;;;;;;
DDM;82;Swamp;;;;;;;
DDM;83;Swamp;;;;;;;
DDM;84;Forest;;;;;;;
DDM;85;Forest;;;;;;;
DDM;86;Forest;;;;;;;
DDM;87;Forest;;;;;;;
DDM;88;Forest;;;;;;;
MD1;19;Plains;;;;;;;
MD1;20;Swamp;;;;;;;
M15;250;Plains;;;;;;;
M15;251;Plains;;;;;;;
M15;252;Plains;;;;;;;
M15;253;Plains;;;;;;;
M15;254;Island;;;;;;;
M15;255;Island;;;;;;;
M15;256;Island;;;;;;;
M15;257;Island;;;;;;;
M15;258;Swamp;;;;;;;
M15;259;Swamp;;;;;;;
M15;260;Swamp;;;;;;;
M15;261;Swamp;;;;;;;
M15;262;Mountain;;;;;;;
M15;263;Mountain;;;;;;;
M15;264;Mountain;;;;;;;
M15;265;Mountain;;;;;;;
M15;266;Forest;;;;;;;
M15;267;Forest;;;;;;;
M15;268;Forest;;;;;;;
M15;269;Forest;;;;;;;
DDN;35;Mountain;;;;;;;
DDN;36;Mountain;;;;;;;
DDN;37;Mountain;;;;;;;
DDN;38;Plains;;;;;;;
DDN;39;Swamp;;;;;;;
DDN;40;Swamp;;;;;;;
DDN;41;Swamp;;;;;;;
DDN;75;Island;;;;;;;
DDN;76;Island;;;;;;;
DDN;77;Island;;;;;;;
DDN;78;Mountain;;;;;;;
DDN;79;Plains;;;;;;;
DDN;80;Plains;;;;;;;
DDN;81;Plains;;;;;;;
KTK;250;Plains;;;;;;;
KTK;251;Plains;;;;;;;
KTK;252;Plains;;;;;;;
KTK;253;Plains;;;;;;;
KTK;254;Island;;;;;;;
KTK;255;Island;;;;;;;
KTK;256;Island;;;;;;;
KTK;257;Island;;;;;;;
KTK;258;Swamp;;;;;;;
KTK;259;Swamp;;;;;;;
KTK;260;Swamp;;;;;;;
KTK;261;Swamp;;;;;;;
KTK;262;Mountain;;;;;;;
KTK;263;Mountain;;;;;;;
KTK;264;Mountain;;;;;;;
KTK;265;Mountain;;;;;;;
KTK;266;Forest;;;;;;;
KTK;267;Forest;;;;;;;
KTK;268;Forest;;;;;;;
KTK;269;Forest;;;;;;;
C14;318;Plains;;;;;;;
C14;319;Plains;;;;;;;
C14;320;Plains;;;;;;;
C14;321;Plains;;;;;;;
C14;322;Island;;;;;;;
C14;323;Island;;;;;;;
C14;324;Island;;;;;;;
C14;325;Island;;;;;;;
C14;326;Swamp;;;;;;;
C14;327;Swamp;;;;;;;
C14;328;Swamp;;;;;;;
C14;329;Swamp;;;;;;;
C14;330;Mountain;;;;;;;
C14;331;Mountain;;;;;;;
C14;332;Mountain;;;;;;;
C14;333;Mountain;;;;;;;
C14;334;Forest;;;;;;;
C14;335;Forest;;;;;;;
C14;336;Forest;;;;;;;
C14;337;Forest;;;;;;;
DVD;26;Plains;;;;;;;
DVD;27;Plains;;;;;;;
DVD;28;Plains;;;;;;;
DVD;29;Plains;;;;;;;
DVD;59;Swamp;;;;;;;
DVD;60;Swamp;;;;;;;
DVD;61;Swamp;;;;;;;
DVD;62;Swamp;;;;;;;
EVG;28;Forest;;;;;;;
EVG;29;Forest;;;;;;;
EVG;30;Forest;;;;;;;
EVG;31;Forest;;;;;;;
EVG;59;Mountain;;;;;;;
EVG;60;Mountain;;;;;;;
EVG;61;Mountain;;;;;;;
EVG;62;Mountain;;;;;;;
GVL;28;Forest;;;;;;;
GVL;29;Forest;;;;;;;
GVL;30;Forest;;;;;;;
GVL;31;Forest;;;;;;;
GVL;60;Swamp;;;;;;;
GVL;61;Swamp;;;;;;;
GVL;62;Swamp;;;;;;;
GVL;63;Swamp;;;;;;;
JVC;30;Island;;;;;;;
JVC;31;Island;;;;;;;
JVC;32;Island;;;;;;;
JVC;33;Island;;;;;;;
JVC;59;Mountain;;;;;;;
JVC;60;Mountain;;;;;;;
JVC;61;Mountain;;;;;;;
JVC;62;Mountain;;;;;;;
FRF;176;Plains;;;;;;;
FRF;177;Plains;;;;;;;
FRF;178;Island;;;;;;;
FRF;179;Island;;;;;;;
FRF;180;Swamp;;;;;;;
FRF;181;Swamp;;;;;;;
FRF;182;Mountain;;;;;;;
FRF;183;Mountain;;;;;;;
FRF;184;Forest;;;;;;;
FRF;185;Forest;;;;;;;
DDO;30;Plains;;;;;;;
DDO;31;Plains;;;;;;;
DDO;32;Plains;;;;;;;
DDO;33;Plains;;;;;;;
DDO;60;Island;;;;;;;
DDO;61;Island;;;;;;;
DDO;62;Island;;;;;;;
DDO;63;Forest;;;;;;;
DDO;64;Forest;;;;;;;
DDO;65;Forest;;;;;;;
DTK;250;Plains;;;;;;;
DTK;251;Plains;;;;;;;
DTK;252;Plains;;;;;;;
DTK;253;Island;;;;;;;
DTK;254;Island;;;;;;;
DTK;255;Island;;;;;;;
DTK;256;Swamp;;;;;;;
DTK;257;Swamp;;;;;;;
DTK;258;Swamp;;;;;;;
DTK;259;Mountain;;;;;;;
DTK;260;Mountain;;;;;;;
DTK;261;Mountain;;;;;;;
DTK;262;Forest;;;;;;;
DTK;263;Forest;;;;;;;
DTK;264;Forest;;;;;;;
ORI;253;Plains;;;;;;;
ORI;254;Plains;;;;;;;
ORI;255;Plains;;;;;;;
ORI;256;Plains;;;;;;;
ORI;257;Island;;;;;;;
ORI;258;Island;;;;;;;
ORI;259;Island;;;;;;;
ORI;260;Island;;;;;;;
ORI;261;Swamp;;;;;;;
ORI;262;Swamp;;;;;;;
ORI;263;Swamp;;;;;;;
ORI;264;Swamp;;;;;;;
ORI;265;Mountain;;;;;;;
ORI;266;Mountain;;;;;;;
ORI;267;Mountain;;;;;;;
ORI;268;Mountain;;;;;;;
ORI;269;Forest;;;;;;;
ORI;270;Forest;;;;;;;
ORI;271;Forest;;;;;;;
ORI;272;Forest;;;;;;;
DDP;35;Plains;;;;;;;
DDP;36;Plains;;;;;;;
DDP;37;Plains;;;;;;;
DDP;38;Forest;;;;;;;
DDP;39;Forest;;;;;;;
DDP;40;Forest;;;;;;;
DDP;70;Swamp;;;;;;;
DDP;71;Swamp;;;;;;;
DDP;72;Swamp;;;;;;;
DDP;73;Mountain;;;;;;;
DDP;74;Mountain;;;;;;;
DDP;75;Mountain;;;;;;;
BFZ;250;Plains;;;;;;;
BFZ;250a;Plains;;;;;;;
BFZ;251;Plains;;;;;;;
BFZ;251a;Plains;;;;;;;
BFZ;252;Plains;;;;;;;
BFZ;252a;Plains;;;;;;;
BFZ;253;Plains;;;;;;;
BFZ;253a;Plains;;;;;;;
BFZ;254;Plains;;;;;;;
BFZ;254a;Plains;;;;;;;
BFZ;255;Island;;;;;;;
BFZ;255a;Island;;;;;;;
BFZ;256;Island;;;;;;;
BFZ;256a;Island;;;;;;;
BFZ;257;Island;;;;;;;
BFZ;257a;Island;;;;;;;
BFZ;258;Island;;;;;;;
BFZ;258a;Island;;;;;;;
BFZ;259;Island;;;;;;;
BFZ;259a;Island;;;;;;;
BFZ;260;Swamp;;;;;;;
BFZ;260a;Swamp;;;;;;;
BFZ;261;Swamp;;;;;;;
BFZ;261a;Swamp;;;;;;;
BFZ;262;Swamp;;;;;;;
BFZ;262a;Swamp;;;;;;;
BFZ;263;Swamp;;;;;;;
BFZ;263a;Swamp;;;;;;;
BFZ;264;Swamp;;;;;;;
BFZ;264a;Swamp;;;;;;;
BFZ;265;Mountain;;;;;;;
BFZ;265a;Mountain;;;;;;;
BFZ;266;Mountain;;;;;;;
BFZ;266a;Mountain;;;;;;;
BFZ;267;Mountain;;;;;;;
BFZ;267a;Mountain;;;;;;;
BFZ;268;Mountain;;;;;;;
BFZ;268a;Mountain;;;;;;;
BFZ;269;Mountain;;;;;;;
BFZ;269a;Mountain;;;;;;;
BFZ;270;Forest;;;;;;;
BFZ;270a;Forest;;;;;;;
BFZ;271;Forest;;;;;;;
BFZ;271a;Forest;;;;;;;
BFZ;272;Forest;;;;;;;
BFZ;272a;Forest;;;;;;;
BFZ;273;Forest;;;;;;;
BFZ;273a;Forest;;;;;;;
BFZ;274;Forest;;;;;;;
BFZ;274a;Forest;;;;;;;
C15;323;Plains;;;;;;;
C15;324;Plains;;;;;;;
C15;325;Plains;;;;;;;
C15;326;Plains;;;;;;;
C15;327;Island;;;;;;;
C15;328;Island;;;;;;;
C15;329;Island;;;;;;;
C15;330;Island;;;;;;;
C15;331;Swamp;;;;;;;
C15;332;Swamp;;;;;;;
C15;333;Swamp;;;;;;;
C15;334;Swamp;;;;;;;
C15;335;Mountain;;;;;;;
C15;336;Mountain;;;;;;;
C15;337;Mountain;;;;;;;
C15;338;Mountain;;;;;;;
C15;339;Forest;;;;;;;
C15;340;Forest;;;;;;;
C15;341;Forest;;;;;;;
C15;342;Forest;;;;;;;
OGW;183;Wastes;;;;;;;
OGW;183a;Wastes;;;;;;;
OGW;184;Wastes;;;;;;;
OGW;184a;Wastes;;;;;;;
DDQ;35;Island;;;;;;;
DDQ;36;Island;;;;;;;
DDQ;37;Island;;;;;;;
DDQ;38;Plains;;;;;;;
DDQ;39;Plains;;;;;;;
DDQ;40;Plains;;;;;;;
DDQ;71;Island;;;;;;;
DDQ;72;Island;;;;;;;
DDQ;73;Island;;;;;;;
DDQ;74;Swamp;;;;;;;
DDQ;75;Swamp;;;;;;;
DDQ;76;Swamp;;;;;;;
SOI;283;Plains;;;;;;;
SOI;284;Plains;;;;;;;
SOI;285;Plains;;;;;;;
SOI;286;Island;;;;;;;
SOI;287;Island;;;;;;;
SOI;288;Island;;;;;;;
SOI;289;Swamp;;;;;;;
SOI;290;Swamp;;;;;;;
SOI;291;Swamp;;;;;;;
SOI;292;Mountain;;;;;;;
